congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
116,House,21348,47,11,NC,200,,,"MEADOWS, Mark",M001187,1959,,0.605,-0.201,-132.76565,0.81396,645,60,,0.587,-0.209
116,House,21349,47,2,NC,200,,,"HOLDING, George E.B.",H001065,1968,,0.609,0.144,-74.44258,0.88888,632,27,,0.544,0.217
116,House,21543,47,6,NC,200,,,"WALKER, Bradley Mark",W000819,1969,,0.641,0.022,-75.62392,0.88358,611,32,,0.675,0.176
116,House,21544,47,7,NC,200,,,"ROUZER, David",R000603,1972,,0.572,0.146,-102.15533,0.86146,685,42,,0.542,0.105
116,House,21545,47,12,NC,100,,,"ADAMS, Alma",A000370,1946,,-0.466,0.012,-13.05199,0.98059,666,4,,-0.425,-0.099
116,House,21708,47,13,NC,200,,,"BUDD, Theodore Paul",B001305,1971,,0.67,-0.102,-99.30522,0.86431,681,42,,0.662,-0.093
116,House,21986,47,9,NC,200,,,"BISHOP, Dan",B001311,1964,,0.865,0.066,-15.99143,0.92316,200,7,,0.865,0.066
116,House,21987,47,3,NC,200,,,"MURPHY, Gregory Francis",M001210,1963,,0.618,0.082,-24.40685,0.89221,214,11,,0.618,0.082
116,House,29546,47,3,NC,200,,,"JONES, Walter Beaman, Jr.",J000255,1943,,0.244,-0.362,,,,,,,
116,House,21901,36,1,ND,200,,,"ARMSTRONG, Kelly",A000377,1976,,0.451,0.09,-115.45717,0.84127,668,49,,0.451,0.09
116,House,15029,24,9,OH,100,,,"KAPTUR, Marcia Carolyn (Marcy)",K000009,1946,,-0.35,0.109,-22.59731,0.96717,677,7,,-0.437,0.276
116,House,20342,24,10,OH,200,,,"TURNER, Michael R.",T000463,1960,,0.27,0.205,-95.66088,0.86841,678,29,,0.302,0.248
116,House,20343,24,13,OH,100,,,"RYAN, Timothy J.",R000577,1973,,-0.403,0.214,-15.53884,0.97158,539,6,,-0.357,0.03
116,House,20738,24,4,OH,200,,,"JORDAN, Jim",J000289,1964,,0.718,-0.218,-89.12043,0.87717,680,38,,0.762,-0.181
116,House,20755,24,5,OH,200,,,"LATTA, Robert E.",L000566,1956,,0.518,0.26,-56.01192,0.92192,689,13,,0.508,0.324
116,House,20941,24,11,OH,100,,,"FUDGE, Marcia L.",F000455,1952,,-0.581,0.14,-39.10398,0.94009,633,14,,-0.532,0.371
116,House,21162,24,6,OH,200,,,"JOHNSON, Bill",J000292,1954,,0.433,0.283,-64.22508,0.90937,676,26,,0.439,0.414
116,House,21163,24,15,OH,200,,,"STIVERS, Steve",S001187,1965,,0.299,0.271,-109.96738,0.84303,644,48,,0.299,0.272
116,House,21165,24,7,OH,200,,,"GIBBS, Bob",G000563,1954,,0.474,0.321,-73.29451,0.89782,680,26,,0.513,0.5
116,House,21351,24,2,OH,200,,,"WENSTRUP, Brad",W000815,1958,,0.551,0.177,-84.62267,0.88118,669,30,,0.507,0.219
116,House,21352,24,3,OH,100,,,"BEATTY, Joyce",B001281,1950,,-0.429,0.064,-13.48312,0.97966,656,4,,-0.455,-0.091
116,House,21353,24,14,OH,200,,,"JOYCE, David",J000295,1957,,0.264,0.271,-96.32396,0.869,686,33,,0.288,0.247
116,House,21564,24,8,OH,200,,,"DAVIDSON, Warren",D000626,1970,,0.708,-0.349,-152.53876,0.79932,681,77,,0.678,-0.407
116,House,21759,24,12,OH,200,,,"BALDERSON, Troy",B001306,1962,,0.442,0.501,-61.86577,0.91412,689,23,,0.443,0.502
116,House,21924,24,16,OH,200,,,"GONZALEZ, Anthony",G000588,1984,,0.294,0.224,-94.29458,0.87122,684,35,,0.294,0.224
116,House,29550,24,1,OH,200,,,"CHABOT, Steve",C000266,1953,,0.572,-0.213,-96.43453,0.86957,690,35,,0.501,0.183
116,House,20344,53,4,OK,200,,,"COLE, Tom",C001053,1949,,0.33,0.359,-110.17711,0.85202,688,42,,0.288,0.416
116,House,21355,53,2,OK,200,,,"MULLIN, Markwayne",M001190,1977,,0.514,0.377,-94.33873,0.85885,620,38,,0.538,0.196
116,House,21760,53,1,OK,200,,,"HERN, Kevin",H001082,1961,,0.68,0.051,-85.67588,0.88227,684,36,,0.69,0.058
116,House,21933,53,5,OK,100,,,"HORN, Kendra",H001083,1976,,-0.177,0.536,-102.62648,0.86143,688,43,,-0.177,0.53
116,House,29393,53,3,OK,200,,,"LUCAS, Frank D.",L000491,1960,,0.362,0.416,-56.57996,0.91602,645,22,,0.329,0.624
116,House,15410,72,4,OR,100,,,"DeFAZIO, Peter Anthony",D000191,1947,,-0.429,0.003,-37.46554,0.94562,670,13,,-0.524,-0.504
116,House,20944,72,5,OR,100,,,"SCHRADER, Kurt",S001180,1951,,-0.189,0.063,-100.48414,0.86169,675,45,,-0.145,0.146
116,House,21198,72,1,OR,100,,,"BONAMICI, Suzanne",B001278,1954,,-0.393,-0.396,-12.60856,0.98187,689,3,,-0.456,-0.347
116,House,29588,72,3,OR,100,,,"BLUMENAUER, Earl",B000574,1948,,-0.427,-0.668,-21.08703,0.96947,680,7,,-0.453,-0.79
116,House,29932,72,2,OR,200,,,"WALDEN, Greg",W000791,1957,,0.334,-0.013,-114.48656,0.84609,685,47,,0.275,0.21
116,House,20946,14,15,PA,200,,,"THOMPSON, Glenn",T000467,1959,,0.31,0.39,-76.97704,0.89146,670,21,,0.317,0.421
116,House,21167,14,16,PA,200,,,"KELLY, Mike",K000376,1948,,0.345,0.454,-117.93061,0.83838,669,54,,0.451,0.149
116,House,21170,14,12,PA,200,,,"MARINO, Thomas A.",M001179,1952,,0.352,0.477,-0.28897,0.98751,23,0,,0.0,0.0
116,House,21356,14,10,PA,200,,,"PERRY, Scott",P000605,1962,,0.623,-0.347,-136.24648,0.81673,673,71,,0.573,-0.301
116,House,21358,14,8,PA,100,,,"CARTWRIGHT, Matt",C001090,1961,,-0.371,-0.046,-11.94349,0.98209,661,2,,-0.388,0.02
116,House,21548,14,2,PA,100,,,"BOYLE, Brendan Francis",B001296,1977,,-0.396,0.133,-26.04107,0.96254,682,11,,-0.392,-0.219
116,House,21566,14,3,PA,100,,,"EVANS, Dwight",E000296,1954,,-0.454,-0.072,-11.19303,0.98363,678,2,,-0.488,-0.071
116,House,21718,14,1,PA,200,,,"FITZPATRICK, Brian K.",F000466,1973,,0.177,-0.187,-146.97995,0.80587,681,62,,0.152,-0.127
116,House,21745,14,11,PA,200,,,"SMUCKER, Lloyd K.",S001199,1964,,0.42,0.279,-62.27885,0.90782,644,28,,0.437,0.229
116,House,21756,14,17,PA,100,,,"LAMB, Conor",L000588,1984,,-0.118,0.138,-96.88653,0.86864,688,46,,-0.139,0.223
116,House,21762,14,5,PA,100,,,"SCANLON, Mary Gay",S001205,1959,,-0.493,0.012,-13.12002,0.98108,687,4,,-0.552,0.093
116,House,21763,14,7,PA,100,,,"WILD, Susan",W000826,1957,,-0.351,0.611,-59.11553,0.9172,684,24,,-0.332,0.573
116,House,21915,14,4,PA,100,,,"DEAN, Madeleine",D000631,1959,,-0.528,0.039,-10.59132,0.9847,687,4,,-0.528,0.039
116,House,21934,14,6,PA,100,,,"HOULAHAN, Christina",H001085,1967,,-0.313,0.564,-37.9415,0.94635,688,12,,-0.312,0.569
116,House,21936,14,13,PA,200,,,"JOYCE, John",J000302,1957,,0.543,0.132,-66.79609,0.90205,648,28,,0.543,0.132
116,House,21945,14,9,PA,200,,,"MEUSER, Dan",M001204,1964,,0.569,0.358,-82.84709,0.8822,661,37,,0.569,0.358
116,House,21956,14,14,PA,200,,,"RESCHENTHALER, Guy",R000610,1983,,0.35,0.451,-79.00258,0.88924,673,27,,0.35,0.452
116,House,21985,14,12,PA,200,,,"KELLER, Fred",K000395,1965,,0.476,0.205,-56.58995,0.88987,485,23,,0.476,0.205
116,House,29561,14,18,PA,100,,,"DOYLE, Michael F.",D000482,1953,,-0.33,0.114,-26.85982,0.9603,663,9,,-0.429,-0.357
116,House,20136,5,2,RI,100,,,"LANGEVIN, James",L000559,1964,,-0.376,0.108,-29.46361,0.95796,686,7,,-0.29,-0.026
116,House,21172,5,1,RI,100,,,"CICILLINE, David N.",C001084,1961,,-0.391,-0.283,-20.49223,0.97053,685,7,,-0.43,-0.199
116,House,20138,48,2,SC,200,,,"WILSON, Addison Graves (Joe)",W000795,1947,,0.538,0.106,-104.77559,0.85463,667,47,,0.491,0.12
116,House,21174,48,3,SC,200,,,"DUNCAN, Jeff",D000615,1966,,0.731,-0.186,-98.60617,0.86629,687,34,,0.713,-0.122
116,House,21359,48,7,SC,200,,,"RICE, Tom",R000597,1957,,0.603,-0.281,-148.39528,0.80159,671,77,,0.632,-0.329
116,House,21753,48,5,SC,200,,,"NORMAN, Ralph",N000190,1953,,0.785,-0.203,-82.69207,0.8834,667,42,,0.816,-0.175
116,House,21913,48,1,SC,100,,,"CUNNINGHAM, Joe",C001122,1982,,-0.12,0.458,-130.00979,0.82574,679,50,,-0.119,0.453
116,House,21974,48,4,SC,200,,,"TIMMONS, William",T000480,1984,,0.592,0.183,-75.91951,0.88544,624,29,,0.592,0.183
116,House,39301,48,6,SC,100,,,"CLYBURN, James Enos",C000537,1940,,-0.464,0.254,-23.60012,0.96199,609,7,,-0.396,0.031
116,House,21935,37,1,SD,200,,,"JOHNSON, Dustin",J000301,1976,,0.488,0.049,-94.27657,0.87212,689,27,,0.488,0.049
116,House,15019,54,5,TN,100,,,"COOPER, James Hayes Shofner",C000754,1954,,-0.162,-0.031,-83.88641,0.88362,678,21,,-0.247,0.26
116,House,20748,54,9,TN,100,,,"COHEN, Stephen",C001068,1949,,-0.4,-0.353,-24.70382,0.96417,677,10,,-0.375,-0.274
116,House,20947,54,1,TN,200,,,"ROE, David P. (Phil)",R000582,1945,,0.485,0.023,-81.97316,0.885,671,32,,0.451,0.15
116,House,21178,54,3,TN,200,,,"FLEISCHMANN, Chuck",F000459,1962,,0.457,0.31,-86.02465,0.88279,690,40,,0.412,0.413
116,House,21179,54,4,TN,200,,,"DESJARLAIS, Scott",D000616,1964,,0.58,-0.089,-86.38899,0.87749,661,37,,0.549,0.035
116,House,21731,54,8,TN,200,,,"KUSTOFF, David",K000392,1966,,0.533,0.266,-62.70181,0.91079,671,22,,0.519,0.596
116,House,21905,54,2,TN,200,,,"BURCHETT, Timothy",B001309,1964,,0.71,-0.228,-113.11337,0.84676,680,49,,0.71,-0.228
116,House,21926,54,7,TN,200,,,"GREEN, Mark",G000590,1964,,0.72,0.126,-66.69142,0.8948,600,28,,0.72,0.126
116,House,21959,54,6,TN,200,,,"ROSE, John",R000612,1965,,0.681,0.122,-96.73809,0.86499,667,40,,0.681,0.122
116,House,20355,49,26,TX,200,,,"BURGESS, Michael C.",B001248,1950,,0.577,-0.214,-131.2328,0.82449,680,64,,0.626,-0.127
116,House,20356,49,31,TX,200,,,"CARTER, John R.",C001051,1941,,0.473,0.607,-117.70257,0.83225,641,52,,0.544,0.839
116,House,20527,49,1,TX,200,,,"GOHMERT, Louie",G000552,1953,,0.624,-0.333,-135.94891,0.80563,629,67,,0.703,-0.439
116,House,20529,49,9,TX,100,,,"GREEN, Al",G000553,1947,,-0.438,0.312,-24.95224,0.96428,686,12,,-0.4,-0.064
116,House,20530,49,10,TX,200,,,"McCAUL, Michael T.",M001157,1962,,0.437,0.09,-122.08336,0.83676,685,52,,0.337,0.26
116,House,20531,49,11,TX,200,,,"CONAWAY, K. Michael",C001062,1948,,0.591,0.367,-73.59571,0.89869,689,34,,0.602,0.539
116,House,20532,49,24,TX,200,,,"MARCHANT, Kenny",M001158,1951,,0.601,0.153,-109.45013,0.83451,605,42,,0.601,0.012
116,House,20533,49,28,TX,100,,,"CUELLAR, Henry",C001063,1955,,-0.227,0.623,-119.02031,0.84093,687,57,,-0.333,0.87
116,House,20948,49,22,TX,200,,,"OLSON, Pete",O000168,1962,,0.549,0.309,-84.01004,0.88116,664,35,,0.59,0.316
116,House,21182,49,17,TX,200,,,"FLORES, Bill",F000461,1954,,0.573,0.283,-98.14911,0.86448,674,36,,0.516,0.15
116,House,21360,49,14,TX,200,,,"WEBER, Randy",W000814,1953,,0.709,0.036,-98.11529,0.86321,667,43,,0.725,-0.018
116,House,21362,49,20,TX,100,,,"CASTRO, Joaquin",C001091,1974,,-0.398,-0.015,-28.53891,0.95805,666,11,,-0.598,-0.159
116,House,21364,49,25,TX,200,,,"WILLIAMS, Roger",W000816,1949,,0.587,0.092,-97.75018,0.86425,670,41,,0.566,0.05
116,House,21365,49,33,TX,100,,,"VEASEY, Marc",V000131,1971,,-0.403,0.286,-27.4653,0.96053,682,8,,-0.339,0.084
116,House,21366,49,34,TX,100,,,"VELA, Filemon",V000132,1963,,-0.312,0.415,-83.59528,0.88512,685,32,,-0.439,0.499
116,House,21549,49,4,TX,200,,,"RATCLIFFE, John",R000601,1965,,0.693,0.113,-74.52081,0.88536,612,34,,0.654,0.116
116,House,21550,49,23,TX,200,,,"HURD, William Ballard",H001073,1977,,0.293,0.226,-152.94586,0.79752,676,62,,0.214,0.305
116,House,21551,49,36,TX,200,,,"BABIN, Brian",B001291,1948,,0.698,0.131,-101.87282,0.85816,666,46,,0.703,0.11
116,House,21700,49,19,TX,200,,,"ARRINGTON, Jodey Cook",A000375,1972,,0.625,-0.035,-115.93586,0.84325,680,63,,0.647,-0.101
116,House,21722,49,15,TX,100,,,"GONZALEZ, Vicente Jr.",G000581,1967,,-0.378,0.667,-74.07705,0.89307,655,32,,-0.516,0.857
116,House,21758,49,27,TX,200,,,"CLOUD, Michael",C001115,1975,,0.647,-0.238,-133.1871,0.82283,683,57,,0.648,-0.26
116,House,21900,49,32,TX,100,,,"ALLRED, Colin",A000376,1983,,-0.444,0.636,-37.15446,0.94621,672,17,,-0.443,0.639
116,House,21911,49,2,TX,200,,,"CRENSHAW, Daniel",C001120,1984,,0.392,0.381,-75.88222,0.89426,679,33,,0.392,0.382
116,House,21917,49,16,TX,100,,,"ESCOBAR, Veronica",E000299,1969,,-0.504,-0.199,-11.42997,0.98336,681,5,,-0.504,-0.199
116,House,21919,49,7,TX,100,,,"FLETCHER, Elizabeth",F000468,1975,,-0.434,0.842,-64.63138,0.91021,687,31,,-0.432,0.845
116,House,21922,49,29,TX,100,,,"GARCIA, Sylvia",G000587,1950,,-0.762,0.535,-44.14052,0.93803,690,13,,-0.762,0.537
116,House,21925,49,5,TX,200,,,"GOODEN, Lance",G000589,1982,,0.73,0.089,-70.43914,0.90063,673,28,,0.73,0.089
116,House,21961,49,21,TX,200,,,"ROY, Charles",R000614,1972,,0.8,-0.6,-124.07609,0.83231,676,47,,1.0,-0.03
116,House,21973,49,3,TX,200,,,"TAYLOR, Nicholas",T000479,1972,,0.552,-0.138,-124.19923,0.83461,687,58,,0.552,-0.138
116,House,21984,49,6,TX,200,,,"WRIGHT, Ron",W000827,1953,,0.73,-0.046,-59.37331,0.89642,543,24,,0.73,-0.046
116,House,29571,49,35,TX,100,,,"DOGGETT, Lloyd Alton, II",D000399,1946,,-0.403,-0.314,-31.68141,0.95341,664,9,,-0.436,-0.436
116,House,29572,49,13,TX,200,,,"THORNBERRY, William McClellan (Mac)",T000238,1958,,0.525,0.309,-101.6699,0.85921,670,47,,0.501,0.265
116,House,29573,49,18,TX,100,,,"JACKSON LEE, Sheila",J000032,1950,,-0.46,0.129,-17.69474,0.97424,678,8,,-0.569,-0.111
116,House,29760,49,8,TX,200,,,"BRADY, Kevin Patrick",B000755,1955,,0.524,0.216,-104.49315,0.85129,649,46,,0.581,0.232
116,House,29762,49,12,TX,200,,,"GRANGER, Kay",G000377,1943,,0.397,0.239,-97.49761,0.85829,638,45,,0.441,0.333
116,House,39305,49,30,TX,100,,,"JOHNSON, Eddie Bernice",J000126,1935,,-0.485,0.204,-19.96995,0.97063,670,8,,-0.371,0.038
116,House,20357,67,1,UT,200,,,"BISHOP, Robert (Rob)",B001250,1951,,0.536,0.101,-130.17216,0.82026,657,61,,0.571,-0.01
116,House,21367,67,2,UT,200,,,"STEWART, Chris",S001192,1960,,0.529,0.159,-76.46661,0.89394,682,36,,0.539,0.343
116,House,21755,67,3,UT,200,,,"CURTIS, John R.",C001114,1960,,0.542,0.007,-86.19047,0.87437,642,36,,0.54,0.024
116,House,21943,67,4,UT,100,,,"McADAMS, Ben",M001209,1974,,-0.068,0.292,-197.37789,0.7506,688,77,,-0.068,0.286
116,House,20750,6,1,VT,100,,,"WELCH, Peter",W000800,1947,,-0.409,-0.35,-17.34846,0.97429,666,7,,-0.505,-0.312
116,House,20756,40,1,VA,200,,,"WITTMAN, Robert J.",W000804,1959,,0.444,-0.019,-118.30328,0.84139,685,53,,0.53,0.151
116,House,20952,40,11,VA,100,,,"CONNOLLY, Gerald E. (Gerry)",C001078,1950,,-0.306,-0.014,-47.21511,0.9333,684,22,,-0.225,-0.077
116,House,21191,40,9,VA,200,,,"GRIFFITH, H. Morgan",G000568,1958,,0.552,-0.436,-159.17193,0.79076,678,68,,0.569,-0.354
116,House,21554,40,8,VA,100,,,"BEYER, Donald Sternoff Jr.",B001292,1950,,-0.386,-0.045,-15.62174,0.97702,672,6,,-0.348,-0.291
116,House,21736,40,4,VA,100,,,"MCEACHIN, Aston Donald",M001200,1961,,-0.378,-0.107,-35.49649,0.93815,556,14,,-0.294,-0.081
116,House,21908,40,6,VA,200,,,"CLINE, Benjamin",C001118,1972,,0.716,-0.183,-107.53244,0.85569,690,48,,0.716,-0.183
116,House,21941,40,2,VA,100,,,"LURIA, Elaine",L000591,1975,,-0.175,0.381,-97.54715,0.86673,682,48,,-0.179,0.379
116,House,21957,40,5,VA,200,,,"RIGGLEMAN, Denver",R000611,1970,,0.486,-0.042,-105.87237,0.85641,683,37,,0.486,-0.042
116,House,21966,40,7,VA,100,,,"SPANBERGER, Abigail",S001209,1979,,-0.164,0.428,-93.16627,0.87335,688,36,,-0.164,0.419
116,House,21983,40,10,VA,100,,,"WEXTON, Jennifer",W000825,1968,,-0.412,0.48,-23.71672,0.96612,688,13,,-0.412,0.483
116,House,39307,40,3,VA,100,,,"SCOTT, Robert C.",S000185,1947,,-0.45,0.015,-36.78485,0.94801,689,13,,-0.347,0.114
116,House,20145,73,2,WA,100,,,"LARSEN, Richard Ray (Rick)",L000560,1965,,-0.364,0.189,-36.9419,0.9475,685,10,,-0.453,0.147
116,House,20535,73,5,WA,200,,,"McMORRIS RODGERS, Cathy",M001159,1969,,0.425,0.115,-110.69894,0.84895,676,49,,0.401,-0.023
116,House,21187,73,3,WA,200,,,"HERRERA BEUTLER, Jaime",H001056,1978,,0.359,-0.191,-109.88571,0.80919,519,54,,0.274,-0.015
116,House,21368,73,6,WA,100,,,"KILMER, Derek",K000381,1974,,-0.309,-0.01,-28.319,0.95967,688,14,,-0.389,0.406
116,House,21369,73,10,WA,100,,,"HECK, Denny",H001064,1952,,-0.311,-0.127,-15.33996,0.97769,680,4,,-0.294,-0.197
116,House,21556,73,4,WA,200,,,"NEWHOUSE, Daniel Milton",N000189,1955,,0.349,0.236,-89.44395,0.87692,681,39,,0.325,0.3
116,House,21726,73,7,WA,100,,,"JAYAPAL, Pramila",J000298,1965,,-0.698,-0.228,-27.30405,0.96081,683,10,,-0.569,-0.745
116,House,21962,73,8,WA,100,,,"SCHRIER, Kim",S001216,1968,,-0.332,0.423,-33.70459,0.95219,688,16,,-0.331,0.427
116,House,29768,73,9,WA,100,,,"SMITH, Adam",S000510,1965,,-0.284,-0.161,-14.70524,0.97845,675,7,,-0.362,-0.314
116,House,31101,73,1,WA,100,,,"DelBENE, Suzan K.",D000617,1962,,-0.28,-0.23,-16.32167,0.97652,687,2,,-0.334,-0.222
116,House,21188,56,1,WV,200,,,"McKINLEY, David",M001180,1947,,0.3,0.188,-119.79,0.84063,690,50,,0.323,0.339
116,House,21557,56,2,WV,200,,,"MOONEY, Alex X.",M001195,1971,,0.578,-0.287,-152.12277,0.80111,686,68,,0.575,-0.269
116,House,21946,56,3,WV,200,,,"MILLER, Carol",M001205,1950,,0.459,0.415,-69.36589,0.90316,681,26,,0.459,0.415
116,House,14657,25,5,WI,200,,,"SENSENBRENNER, Frank James, Jr.",S000244,1943,,0.638,-0.581,-155.5739,0.77293,604,80,,0.567,-0.273
116,House,20537,25,4,WI,100,,,"MOORE, Gwendolynne S. (Gwen)",M001160,1951,,-0.529,-0.249,-22.88003,0.96682,678,11,,-0.472,-0.38
116,House,21189,25,7,WI,200,,,"DUFFY, Sean",D000614,1971,,0.511,-0.109,-100.93909,0.79459,439,46,,0.515,0.012
116,House,21370,25,2,WI,100,,,"POCAN, Mark",P000607,1964,,-0.541,-0.535,-26.24231,0.96198,677,7,,-0.45,-0.853
116,House,21559,25,6,WI,200,,,"GROTHMAN, Glenn",G000576,1955,,0.616,-0.288,-140.01677,0.81039,666,67,,0.617,-0.331
116,House,21720,25,8,WI,200,,,"GALLAGHER, Michael",G000579,1984,,0.444,-0.049,-140.56654,0.81374,682,59,,0.399,-0.037
116,House,21970,25,1,WI,200,,,"STEIL, Bryan",S001213,1981,,0.425,-0.06,-114.22428,0.84579,682,49,,0.425,-0.061
116,House,29769,25,3,WI,100,,,"KIND, Ron",K000188,1963,,-0.262,-0.082,-58.40257,0.91556,662,23,,-0.243,0.135
116,House,21710,68,1,WY,200,,,"CHENEY, Liz",C001109,1966,,0.509,0.5,-101.03404,0.85905,665,50,,0.503,0.588
